61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (114917316)|HEAP_ALLOCATE|[70]|Bytes:25
07:57:12.0 (114929045)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_END_REMOVAL_EPISODE|"CARES_End_Removal_Ep (5 more) ..."
07:57:12.0 (114932029)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (114944981)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_GENOGRAMCONTROLLER|"CARES_GenogramContro (4 more) ..."
07:57:12.0 (114947813)|HEAP_ALLOCATE|[70]|Bytes:29
07:57:12.0 (114959592)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_KINGAP_PRE_DETERMINATION|"CARES_KinGAP_Predete (9 more) ..."
07:57:12.0 (114962572)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (114974277)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_MODULE|"CARES-Intake"
07:57:12.0 (114977120)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (114988289)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_PERSON|"Cares-Person"
07:57:12.0 (114990985)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (115002892)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_PROVIDER|"CARES-Provider"
07:57:12.0 (115006161)|HEAP_ALLOCATE|[70]|Bytes:29
07:57:12.0 (115017525)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_RETURN_WARRANT_TO_COURT_NOTIFICATION|"CARES_Return_Warrant (9 more) ..."
07:57:12.0 (115020308)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (115031578)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_RFA|"CARES-RFA"
07:57:12.0 (115034531)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (115045692)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_SHARED|"CARES-Shared"
07:57:12.0 (115048397)|HEAP_ALLOCATE|[70]|Bytes:42
07:57:12.0 (115061828)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_WARRANT_APPROVED_DENIED_NOTIFICATION|"CARES_Warrant_Approv (22 more) ..."
07:57:12.0 (115066169)|HEAP_ALLOCATE|[70]|Bytes:33
07:57:12.0 (115083016)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CARES_WARRANT_SERVED_NOTIFICATION|"CARES_Warrant_Served (13 more) ..."
07:57:12.0 (115087298)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (115110814)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASEACCESSLEVEL|"CaseAccessLevel"
07:57:12.0 (115115353)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (115134650)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASEID|"CaseId"
07:57:12.0 (115137992)|HEAP_ALLOCATE|[70]|Bytes:8
07:57:12.0 (115150789)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASELOAD_QUEUE|"Caseload"
07:57:12.0 (115153598)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (115166980)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASES_TO_TRANSFER_OBJECT|"Cases_to_Transfer__c"
07:57:12.0 (115169631)|HEAP_ALLOCATE|[70]|Bytes:27
07:57:12.0 (115181178)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_CLOSE_REMOTE_ACTION|"updateClosureRelated (7 more) ..."
07:57:12.0 (115183853)|HEAP_ALLOCATE|[70]|Bytes:29
07:57:12.0 (115195728)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_CLOSE_REMOTE_CLASS_NAME|"CARES_CaseClosureRem (9 more) ..."
07:57:12.0 (115198382)|HEAP_ALLOCATE|[70]|Bytes:143
07:57:12.0 (115210892)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_CLOSURE_ERROR_MSG|"This record is locke (123 more) ..."
07:57:12.0 (115213522)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (115225706)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_MANAGEMENT|"Case Management"
07:57:12.0 (115228535)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (115239969)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_MANAGEMENT_MODULE|"Case Management"
07:57:12.0 (115242738)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (115257603)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_MANAGEMENT_STAFF|"Case Management Staf (1 more) ..."
07:57:12.0 (115262187)|HEAP_ALLOCATE|[70]|Bytes:47
07:57:12.0 (115291128)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_MANAGEMENT_SUPERVISOR_PERMISSION_SET_GROUP|"Case_Management_Supe (27 more) ..."
07:57:12.0 (115296328)|HEAP_ALLOCATE|[70]|Bytes:103
07:57:12.0 (115331774)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_MANANGEMENT_SUPERVISOR_ERROR|"You cannot submit fo (83 more) ..."
07:57:12.0 (115336649)|HEAP_ALLOCATE|[70]|Bytes:39
07:57:12.0 (115368094)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_MODIFICATIONS_FOR_CLOSURE_STATUS|"Modifications Requir (19 more) ..."
07:57:12.0 (115372604)|HEAP_ALLOCATE|[70]|Bytes:28
07:57:12.0 (115421345)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_OPEN_PENDING_ASSIGNMENT|"Case Open Pending As (8 more) ..."
07:57:12.0 (115426881)|HEAP_ALLOCATE|[70]|Bytes:17
07:57:12.0 (115461288)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_READY_FOR_CLOSURE_STATUS|"Ready for Closure"
07:57:12.0 (115465452)|HEAP_ALLOCATE|[70]|Bytes:36
07:57:12.0 (115495516)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_RECALLED_FOR_CLOSURE_STATUS|"Recalled Submission  (16 more) ..."
07:57:12.0 (115500404)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (115532440)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_SEARCH_EFFORT_RECORD_ALERT_CATEGORY|"CaseSearchEffort"
07:57:12.0 (115538627)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (115573236)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_SHARE|"CaseShare"
07:57:12.0 (115579314)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (115613312)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_TRANSFER|"CaseTransfer"
07:57:12.0 (115618877)|HEAP_ALLOCATE|[70]|Bytes:22
07:57:12.0 (115655349)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_TRANSFER_TYPE|"CM Worker to Probati (2 more) ..."
07:57:12.0 (115661392)|HEAP_ALLOCATE|[70]|Bytes:71
07:57:12.0 (115696948)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_TYPE_ERROR_MESSAGE|"Start Date cannot be (51 more) ..."
07:57:12.0 (115702544)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (115738588)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_TYPE_OBJECT|"Case_Type__c"
07:57:12.0 (115744308)|HEAP_ALLOCATE|[70]|Bytes:42
07:57:12.0 (115778621)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_TYPE_RELATIVE_WITHOUT_DEPENDENCY|"Relative Guardianshi (22 more) ..."
07:57:12.0 (115785008)|HEAP_ALLOCATE|[70]|Bytes:23
07:57:12.0 (115819305)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_TYPE_STATUS_VOLUNTARY|"Child Welfare Volunt (3 more) ..."
07:57:12.0 (115830327)|HEAP_ALLOCATE|[70]|Bytes:18
07:57:12.0 (115865568)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_TYPE_TYPE|"Juvenile Probation"
07:57:12.0 (115870923)|HEAP_ALLOCATE|[70]|Bytes:4
07:57:12.0 (115901372)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_VAR|"Case"
07:57:12.0 (115905509)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (115921651)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_WORKER|"CaseWorker"
07:57:12.0 (115925728)|HEAP_ALLOCATE|[70]|Bytes:43
07:57:12.0 (115943661)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CASE_WORKER_PERMISSION_SET|"Case_Management_Work (23 more) ..."
07:57:12.0 (115947247)|HEAP_ALLOCATE|[70]|Bytes:11
07:57:12.0 (115963983)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CATEGORY_ID|"category_id"
07:57:12.0 (115967540)|HEAP_ALLOCATE|[70]|Bytes:36
07:57:12.0 (115981443)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CA_CLEARINGHOUSE_PERSON_SPOKETOLN|"CA_Clearinghouse_Per (16 more) ..."
07:57:12.0 (115984988)|HEAP_ALLOCATE|[70]|Bytes:37
07:57:12.0 (115997942)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CA_CLEARINGHOUSE_PERSON_SPOKE_TOFN|"CA_Clearinghouse_Per (17 more) ..."
07:57:12.0 (116001553)|HEAP_ALLOCATE|[70]|Bytes:41
07:57:12.0 (116016134)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CA_MISSING_CHILD_CLEARINGHOUSE_CALL_DT|"CA_Missing_Child_Cle (21 more) ..."
07:57:12.0 (116019855)|HEAP_ALLOCATE|[70]|Bytes:3
07:57:12.0 (116036619)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CFT_VALUE|"CFT"
07:57:12.0 (116040518)|HEAP_ALLOCATE|[70]|Bytes:39
07:57:12.0 (116058200)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHECK_MULTIPLE_CHILD_METHOD|"checkIfParticipantEx (19 more) ..."
07:57:12.0 (116061925)|HEAP_ALLOCATE|[70]|Bytes:27
07:57:12.0 (116080029)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHILD_ABSENT_RECORD_ALERT_CATEGORY|"Child_Absent_Alert_C (7 more) ..."
07:57:12.0 (116083873)|HEAP_ALLOCATE|[70]|Bytes:29
07:57:12.0 (116101671)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHILD_ABUSE_REPORT_FORM|"Child Abuse Report F (9 more) ..."
07:57:12.0 (116105517)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (116122822)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHILD_AND_FAMILY_TEAM_VALUE|"Child and Family Tea (1 more) ..."
07:57:12.0 (116126568)|HEAP_ALLOCATE|[70]|Bytes:17
07:57:12.0 (116143931)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHILD_LOCATION|"Child_Location__c"
07:57:12.0 (116147678)|HEAP_ALLOCATE|[70]|Bytes:13
07:57:12.0 (116164542)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHILD_NAME|"testChildName"
07:57:12.0 (116168134)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (116186800)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHILD_OR_NMD_DESIRED|"Child or NMD Desired"
07:57:12.0 (116191216)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (116210220)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CHRONIC_HOMELESSNESS|"Chronic Homelessness"
07:57:12.0 (116214418)|HEAP_ALLOCATE|[70]|Bytes:4
07:57:12.0 (116234106)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CITY|"City"
07:57:12.0 (116238020)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (116256280)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CITYSTR|"&city="
07:57:12.0 (116259875)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (116278734)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CITY_NAME|"city_name"
07:57:12.0 (116283029)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (116304449)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASSSTRING|"Class."
07:57:12.0 (116309042)|HEAP_ALLOCATE|[70]|Bytes:31
07:57:12.0 (116328236)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_CUSTOM_LOOKUP_CONTROLLER|"CARES_CustomLookupLw (11 more) ..."
07:57:12.0 (116332327)|HEAP_ALLOCATE|[70]|Bytes:19
07:57:12.0 (116350013)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME|"CARES_EmailDocument"
07:57:12.0 (116354318)|HEAP_ALLOCATE|[70]|Bytes:30
07:57:12.0 (116374436)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_1|"CARES_JusticeSysTrig (10 more) ..."
07:57:12.0 (116378567)|HEAP_ALLOCATE|[70]|Bytes:33
07:57:12.0 (116421354)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_COMPLAINT_UPDATE_HELPER|"CARES_PublicComplain (13 more) ..."
07:57:12.0 (116426889)|HEAP_ALLOCATE|[70]|Bytes:34
07:57:12.0 (116449115)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_CORESS|"CARES_Correspondence (14 more) ..."
07:57:12.0 (116454091)|HEAP_ALLOCATE|[70]|Bytes:34
07:57:12.0 (116474525)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_CORESS_SERVICE|"CARES_Correspondence (14 more) ..."
07:57:12.0 (116479924)|HEAP_ALLOCATE|[70]|Bytes:30
07:57:12.0 (116501518)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_DISPOSITION_HELPER|"CARES_DispositionTri (10 more) ..."
07:57:12.0 (116506370)|HEAP_ALLOCATE|[70]|Bytes:25
07:57:12.0 (116956340)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_FOLIO_TRIGGER|"CARES_FolioTriggerHa (5 more) ..."
07:57:12.0 (116966444)|HEAP_ALLOCATE|[70]|Bytes:33
07:57:12.0 (116987947)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_FOLIO_UPDATE_SUBHELPER|"CARES_FolioTriggerUp (13 more) ..."
07:57:12.0 (116990804)|HEAP_ALLOCATE|[70]|Bytes:28
07:57:12.0 (117005520)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_GENERATEDOC_REMOTE|"CARES_GenerateDocume (8 more) ..."
07:57:12.0 (117008989)|HEAP_ALLOCATE|[70]|Bytes:36
07:57:12.0 (117023551)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_OFFICE_SUPERVISOR|"CARES_OfficeSupervis (16 more) ..."
07:57:12.0 (117026177)|HEAP_ALLOCATE|[70]|Bytes:27
07:57:12.0 (117040673)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_PERSONADDRESSLISTVIEW|"CARES_PersonAddressL (7 more) ..."
07:57:12.0 (117043336)|HEAP_ALLOCATE|[70]|Bytes:35
07:57:12.0 (117057212)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_SCREENINGALLEGATION|"CARES_ScreeningAlleg (15 more) ..."
07:57:12.0 (117060120)|HEAP_ALLOCATE|[70]|Bytes:29
07:57:12.0 (117073462)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_SCREENING_TRIGGER|"CARES_ScreeningTrigg (9 more) ..."
07:57:12.0 (117076232)|HEAP_ALLOCATE|[70]|Bytes:25
07:57:12.0 (117090116)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLASS_NAME_SOBJECT_DESCRIBE|"CARES_SObjectDescrib (5 more) ..."
07:57:12.0 (117092849)|HEAP_ALLOCATE|[70]|Bytes:7
07:57:12.0 (117106302)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLEARED|"Cleared"
07:57:12.0 (117109016)|HEAP_ALLOCATE|[70]|Bytes:46
07:57:12.0 (117123129)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLERICAL_SUPERVISOR_PERMISSION_SET_GROUP|"Clerical_Supervisor_ (26 more) ..."
07:57:12.0 (117125873)|HEAP_ALLOCATE|[70]|Bytes:18
07:57:12.0 (117140558)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLIENT_CREDENTIALS|"client_credentials"
07:57:12.0 (117143276)|HEAP_ALLOCATE|[70]|Bytes:28
07:57:12.0 (117157288)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLONE_COURT_CASE_JUNCTION_OBJECT|"cloneCourtCaseJuncti (8 more) ..."
07:57:12.0 (117159946)|HEAP_ALLOCATE|[70]|Bytes:11
07:57:12.0 (117173702)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLONE_EVENTS|"cloneEvents"
07:57:12.0 (117176392)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (117190130)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLONE_FOLIO_JUNCTION_OBJECT|"cloneFolioJunctionOb (4 more) ..."
07:57:12.0 (117192794)|HEAP_ALLOCATE|[70]|Bytes:17
07:57:12.0 (117206309)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLONE_PARTICIPANTS|"cloneParticipants"
07:57:12.0 (117208918)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (117225474)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLONE_PETITIONS|"clonePetitions"
07:57:12.0 (117229366)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (117250487)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLONE_PETITION_ALLEGATIONS|"clonePetitionAllegat (4 more) ..."
07:57:12.0 (117254643)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (117275288)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLONE_TASKS|"cloneTasks"
07:57:12.0 (117279775)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (117299462)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLOSED|"Closed"
07:57:12.0 (117303609)|HEAP_ALLOCATE|[70]|Bytes:40
07:57:12.0 (117325035)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLOSED_COURT_RETURNED_RECALLED_QUASHED|"Closed - Court Retur (20 more) ..."
07:57:12.0 (117329929)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (117351060)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLOSED_DENIED|"Closed - Denied by C (4 more) ..."
07:57:12.0 (117355240)|HEAP_ALLOCATE|[70]|Bytes:40
07:57:12.0 (117371707)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLOSED_RETURN|"Closed - Court Retur (20 more) ..."
07:57:12.0 (117374488)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (117414460)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CLOSURE_REASON_PERMANENCY|"Permanency"
07:57:12.0 (117417829)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (117433015)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CMO_DENIED|"STRTP Placement - De (4 more) ..."
07:57:12.0 (117435764)|HEAP_ALLOCATE|[70]|Bytes:25
07:57:12.0 (117450064)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CMO_GRANTED|"STRTP Placement - Gr (5 more) ..."
07:57:12.0 (117457245)|HEAP_ALLOCATE|[70]|Bytes:41
07:57:12.0 (117472865)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CMS_PERMISSION_SET|"Case_Management_Supe (21 more) ..."
07:57:12.0 (117475690)|HEAP_ALLOCATE|[70]|Bytes:37
07:57:12.0 (117490309)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CMW_PERMISSION_SET|"Case_Management_Work (17 more) ..."
07:57:12.0 (117492914)|HEAP_ALLOCATE|[70]|Bytes:3
07:57:12.0 (117507172)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COCAT_LAST|"\"},"
07:57:12.0 (117509856)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (117523459)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COLLATERAL|"Collateral"
07:57:12.0 (117526250)|HEAP_ALLOCATE|[70]|Bytes:1
07:57:12.0 (117539651)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMMA|","
07:57:12.0 (117542318)|HEAP_ALLOCATE|[70]|Bytes:69
07:57:12.0 (117557484)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMMUNICATION_CONTENT|"Child no longer in p (49 more) ..."
07:57:12.0 (117561088)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (117575960)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPARE_PAYLOAD|"comparePayload"
07:57:12.0 (117578607)|HEAP_ALLOCATE|[70]|Bytes:27
07:57:12.0 (117593244)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_ASSIGNMENT|"You have been assign (7 more) ..."
07:57:12.0 (117595884)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (117610507)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_CONCLUSION_ADMIN_ACTION|"Administrative Actio (1 more) ..."
07:57:12.0 (117613173)|HEAP_ALLOCATE|[70]|Bytes:92
07:57:12.0 (117627700)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_CONCLUSION_ERROR_MSG|"Complaint conclusion (72 more) ..."
07:57:12.0 (117630482)|HEAP_ALLOCATE|[70]|Bytes:22
07:57:12.0 (117646031)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_CONTACT_NOTE|"Complaint_Contact_No (2 more) ..."
07:57:12.0 (117648998)|HEAP_ALLOCATE|[70]|Bytes:23
07:57:12.0 (117663913)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_INVESTIGATION|"Complaint Investigat (3 more) ..."
07:57:12.0 (117666445)|HEAP_ALLOCATE|[70]|Bytes:32
07:57:12.0 (117681587)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_INVESTIGATION_APPROVED|"Complaint Investigat (12 more) ..."
07:57:12.0 (117684320)|HEAP_ALLOCATE|[70]|Bytes:28
07:57:12.0 (117699071)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_INVESTIGATION_OPEN|"Complaint Investigat (8 more) ..."
07:57:12.0 (117701772)|HEAP_ALLOCATE|[70]|Bytes:40
07:57:12.0 (117716529)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_INVESTIGATION_PENDING_APPROVAL|"Complaint Investigat (20 more) ..."
07:57:12.0 (117719187)|HEAP_ALLOCATE|[70]|Bytes:35
07:57:12.0 (117733784)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_INVESTIGATION_RESUBMITTED|"Complaint Investigat (15 more) ..."
07:57:12.0 (117736547)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (117751754)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_MILESTONE|"Complaint"
07:57:12.0 (117754436)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (117769732)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_PARTICIPANT|"ComplaintParticipant"
07:57:12.0 (117772509)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (117789202)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_PARTICIPANT_STATUS_ACTIVE|"Active"
07:57:12.0 (117793123)|HEAP_ALLOCATE|[70]|Bytes:8
07:57:12.0 (117813876)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_PARTICIPANT_STATUS_INACTIVE|"Inactive"
07:57:12.0 (117818645)|HEAP_ALLOCATE|[70]|Bytes:4
07:57:12.0 (117841354)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_PARTICIPANT_STATUS_NULL|"null"
07:57:12.0 (117845514)|HEAP_ALLOCATE|[70]|Bytes:22
07:57:12.0 (117868679)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLAINT_WORKER|"Worker to a Complain (2 more) ..."
07:57:12.0 (117873616)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (117903017)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPLETED|"Completed"
07:57:12.0 (117909754)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (117932081)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COMPONENTS|"components"
07:57:12.0 (117936446)|HEAP_ALLOCATE|[70]|Bytes:19
07:57:12.0 (117956672)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONFLICT_RESOLUTION|"Conflict Resolution"
07:57:12.0 (117959589)|HEAP_ALLOCATE|[70]|Bytes:37
07:57:12.0 (117975394)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONGREGATEASSESSMENT|"SDM Congregate Care  (17 more) ..."
07:57:12.0 (117978235)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (117993626)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONST_NO_RESULTS|"No results found"
07:57:12.0 (117996454)|HEAP_ALLOCATE|[70]|Bytes:7
07:57:12.0 (118011572)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT|"Contact"
07:57:12.0 (118015007)|HEAP_ALLOCATE|[70]|Bytes:18
07:57:12.0 (118031609)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACTACCESSLEVEL|"ContactAccessLevel"
07:57:12.0 (118034489)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (118049589)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACTID|"ContactId"
07:57:12.0 (118052198)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (118067171)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_LOG|"Contact_Log__c"
07:57:12.0 (118069964)|HEAP_ALLOCATE|[70]|Bytes:13
07:57:12.0 (118085188)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_LOG_IDS_STRING|"contactLogIds"
07:57:12.0 (118087841)|HEAP_ALLOCATE|[70]|Bytes:18
